
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    3368:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    336c:	44 89 c0             	mov    %r8d,%eax
    336f:	5b                   	pop    %rbx
    3370:	c3                   	retq   
    3371:	48 89 ca             	mov    %rcx,%rdx
    3374:	48 8d 35 36 13 00 00 	lea    0x1336(%rip),%rsi        # 46b1 <trans_char+0xe1>
    337b:	bf 01 00 00 00       	mov    $0x1,%edi
    3380:	b8 00 00 00 00       	mov    $0x0,%eax
    3385:	e8 26 e0 ff ff       	callq  13b0 <__printf_chk@plt>
    338a:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    338f:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    3393:	b8 00 00 00 00       	mov    $0x0,%eax
    3398:	eb d5                	jmp    336f <driver_post+0x23>
    339a:	48 83 ec 08          	sub    $0x8,%rsp
    339e:	41 51                	push   %r9
    33a0:	49 89 c9             	mov    %rcx,%r9
    33a3:	49 89 d0             	mov    %rdx,%r8
    33a6:	48 89 f9             	mov    %rdi,%rcx
    33a9:	48 89 f2             	mov    %rsi,%rdx
    33ac:	be 9a 3c 00 00       	mov    $0x3c9a,%esi
    33b1:	48 8d 3d e1 12 00 00 	lea    0x12e1(%rip),%rdi        # 4699 <trans_char+0xc9>
    33b8:	e8 be f5 ff ff       	callq  297b <submitr>
    33bd:	48 83 c4 10          	add    $0x10,%rsp
    33c1:	eb ac                	jmp    336f <driver_post+0x23>

00000000000033c3 <check>:
    33c3:	f3 0f 1e fa          	endbr64 
    33c7:	89 f8                	mov    %edi,%eax
    33c9:	c1 e8 1c             	shr    $0x1c,%eax
    33cc:	74 1d                	je     33eb <check+0x28>
    33ce:	b9 00 00 00 00       	mov    $0x0,%ecx
    33d3:	83 f9 1f             	cmp    $0x1f,%ecx
    33d6:	7f 0d                	jg     33e5 <check+0x22>
    33d8:	89 f8                	mov    %edi,%eax
    33da:	d3 e8                	shr    %cl,%eax
    33dc:	3c 0a                	cmp    $0xa,%al
    33de:	74 11                	je     33f1 <check+0x2e>
    33e0:	83 c1 08             	add    $0x8,%ecx
    33e3:	eb ee                	jmp    33d3 <check+0x10>
    33e5:	b8 01 00 00 00       	mov    $0x1,%eax
    33ea:	c3                   	retq   
    33eb:	b8 00 00 00 00       	mov    $0x0,%eax
    33f0:	c3                   	retq   
    33f1:	b8 00 00 00 00       	mov    $0x0,%eax
    33f6:	c3                   	retq   

00000000000033f7 <gencookie>:
    33f7:	f3 0f 1e fa          	endbr64 
    33fb:	53                   	push   %rbx
    33fc:	83 c7 01             	add    $0x1,%edi
    33ff:	e8 6c de ff ff       	callq  1270 <srandom@plt>
    3404:	e8 77 df ff ff       	callq  1380 <random@plt>
    3409:	48 89 c7             	mov    %rax,%rdi
    340c:	89 c3                	mov    %eax,%ebx
    340e:	e8 b0 ff ff ff       	callq  33c3 <check>
    3413:	85 c0                	test   %eax,%eax
    3415:	74 ed                	je     3404 <gencookie+0xd>
    3417:	89 d8                	mov    %ebx,%eax
    3419:	5b                   	pop    %rbx
    341a:	c3                   	retq   
    341b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003420 <__libc_csu_init>:
    3420:	f3 0f 1e fa          	endbr64 
    3424:	41 57                	push   %r15
    3426:	4c 8d 3d 8b 38 00 00 	lea    0x388b(%rip),%r15        # 6cb8 <__frame_dummy_init_array_entry>
    342d:	41 56                	push   %r14
    342f:	49 89 d6             	mov    %rdx,%r14
    3432:	41 55                	push   %r13
    3434:	49 89 f5             	mov    %rsi,%r13
    3437:	41 54                	push   %r12
    3439:	41 89 fc             	mov    %edi,%r12d
    343c:	55                   	push   %rbp
    343d:	48 8d 2d 7c 38 00 00 	lea    0x387c(%rip),%rbp        # 6cc0 <__do_global_dtors_aux_fini_array_entry>
    3444:	53                   	push   %rbx
    3445:	4c 29 fd             	sub    %r15,%rbp
    3448:	48 83 ec 08          	sub    $0x8,%rsp
    344c:	e8 af db ff ff       	callq  1000 <_init>
    3451:	48 c1 fd 03          	sar    $0x3,%rbp
    3455:	74 1f                	je     3476 <__libc_csu_init+0x56>
    3457:	31 db                	xor    %ebx,%ebx
    3459:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    3460:	4c 89 f2             	mov    %r14,%rdx
    3463:	4c 89 ee             	mov    %r13,%rsi
    3466:	44 89 e7             	mov    %r12d,%edi
    3469:	41 ff 14 df          	callq  *(%r15,%rbx,8)
    346d:	48 83 c3 01          	add    $0x1,%rbx
    3471:	48 39 dd             	cmp    %rbx,%rbp
    3474:	75 ea                	jne    3460 <__libc_csu_init+0x40>
    3476:	48 83 c4 08          	add    $0x8,%rsp
    347a:	5b                   	pop    %rbx
    347b:	5d                   	pop    %rbp
    347c:	41 5c                	pop    %r12
    347e:	41 5d                	pop    %r13
    3480:	41 5e                	pop    %r14
    3482:	41 5f                	pop    %r15
    3484:	c3                   	retq   
    3485:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    348c:	00 00 00 00 

0000000000003490 <__libc_csu_fini>:
    3490:	f3 0f 1e fa          	endbr64 
    3494:	c3                   	retq   

Disassembly of section .fini:

0000000000003498 <_fini>:
    3498:	f3 0f 1e fa          	endbr64 
    349c:	48 83 ec 08          	sub    $0x8,%rsp
    34a0:	48 83 c4 08          	add    $0x8,%rsp
    34a4:	c3                   	retq   
